Cell line	TCGA classification	Tissue	Tissue sub-type	IC50	AUC
NCI-H209	SCLC	lung	lung_small_cell_carcinoma	0.121	0.33
RCC-MF	KIRC	kidney	kidney	0.372	0.427
RCC-JW	KIRC	kidney	kidney	0.647	0.505
RCC-JF	KIRC	kidney	kidney	0.757	0.529
NTERA-2-cl-D1	UNCLASSIFIED	urogenital_system	testis	0.94	0.565
NCI-H1876	SCLC	lung	lung_small_cell_carcinoma	0.997	0.574
TOV-21G	OV	urogenital_system	ovary	1	0.572
SK-PN-DW	UNCLASSIFIED	bone	ewings_sarcoma	1.18	0.599
A375	SKCM	skin	melanoma	1.36	0.633
NBsusSR	UNCLASSIFIED	nervous_system	neuroblastoma	1.42	0.636
MIA-PaCa-2	PAAD	pancreas	pancreas	1.49	0.63
SISO	CESC	urogenital_system	cervix	1.53	0.643
MZ2-MEL	SKCM	skin	melanoma	1.67	0.643
Daoy	MB	nervous_system	medulloblastoma	1.75	0.668
G-MEL	SKCM	skin	melanoma	1.75	0.661
MC-IXC	NB	nervous_system	neuroblastoma	1.76	0.685
SF268	GBM	nervous_system	glioma	1.76	0.656
PSN1	PAAD	pancreas	pancreas	1.76	0.675
HSC-4	HNSC	aero_digestive_tract	head_and_neck	1.78	0.642
NCI-H1417	SCLC	lung	lung_small_cell_carcinoma	1.83	0.722
ES4	UNCLASSIFIED	bone	ewings_sarcoma	1.88	0.66
MOG-G-UVW	LGG	nervous_system	glioma	1.91	0.676
PCI-6A	HNSC	aero_digestive_tract	head_and_neck	1.91	0.675
PA-1	UNCLASSIFIED	urogenital_system	ovary	1.92	0.696
GI-1	LGG	nervous_system	glioma	1.92	0.678
CGTH-W-1	THCA	thyroid	thyroid	2.02	0.682
GB-1	GBM	nervous_system	glioma	2.05	0.67
Set2	UNCLASSIFIED	-	-	2.08	0.789
GOTO	NB	nervous_system	neuroblastoma	2.09	0.676
639-V	BLCA	urogenital_system	bladder	2.21	0.711
CRO-AP2	DLBC	blood	B_cell_lymphoma	2.24	0.711
KYSE-140	ESCA	aero_digestive_tract	oesophagus	2.24	0.686
OV-56	OV	urogenital_system	ovary	2.25	0.701
EW-22	UNCLASSIFIED	bone	ewings_sarcoma	2.25	0.701
ME-180	CESC	urogenital_system	cervix	2.25	0.694
MHH-ES-1	UNCLASSIFIED	bone	ewings_sarcoma	2.29	0.701
ES7	UNCLASSIFIED	bone	ewings_sarcoma	2.4	0.704
OCI-AML2	LAML	blood	acute_myeloid_leukaemia	2.52	0.746
HCC-44	LUAD	lung	lung_NSCLC_adenocarcinoma	2.56	0.719
J-RT3-T3-5	UNCLASSIFIED	blood	lymphoblastic_T_cell_leukaemia	2.56	0.731
NU-DUL-1	DLBC	blood	B_cell_lymphoma	2.67	0.747
VA-ES-BJ	UNCLASSIFIED	soft_tissue	soft_tissue_other	2.7	0.718
ABC-1	LUAD	lung	lung_NSCLC_adenocarcinoma	2.72	0.705
HOS	UNCLASSIFIED	bone	osteosarcoma	2.78	0.748
BFTC-905	BLCA	urogenital_system	bladder	2.82	0.747
MOLT-4	ALL	blood	lymphoblastic_leukemia	2.82	0.829
ESS-1	UNCLASSIFIED	urogenital_system	endometrium	2.83	0.742
RCH-ACV	UNCLASSIFIED	blood	B_cell_leukemia	2.84	0.754
HOP-92	UNCLASSIFIED	lung	lung_NSCLC_large_cell	2.84	0.715
EW-3	UNCLASSIFIED	bone	ewings_sarcoma	2.94	0.721
EW-7	UNCLASSIFIED	bone	ewings_sarcoma	2.95	0.751
NEC8	UNCLASSIFIED	urogenital_system	testis	2.95	0.755
ONS-76	MB	nervous_system	medulloblastoma	2.95	0.728
JVM-3	CLL	blood	lymphoid_neoplasm_other	3.03	0.737
NB4	LAML	blood	acute_myeloid_leukaemia	3.03	0.764
ES5	UNCLASSIFIED	bone	ewings_sarcoma	3.1	0.727
BB65-RCC	KIRC	kidney	kidney	3.14	0.728
Ca-Ski	CESC	urogenital_system	cervix	3.17	0.733
SUP-M2	UNCLASSIFIED	blood	anaplastic_large_cell_lymphoma	3.22	0.784
BHT-101	THCA	thyroid	thyroid	3.28	0.747
A101D	SKCM	skin	melanoma	3.39	0.731
P30-OHK	ALL	blood	lymphoblastic_leukemia	3.43	0.78
NAMALWA	UNCLASSIFIED	blood	Burkitt_lymphoma	3.46	0.78
OCI-LY-19	DLBC	blood	B_cell_lymphoma	3.46	0.768
SBC-3	SCLC	lung	lung_small_cell_carcinoma	3.48	0.77
JHU-029	HNSC	aero_digestive_tract	head_and_neck	3.48	0.734
NKM-1	LAML	blood	acute_myeloid_leukaemia	3.49	0.755
PCI-4B	HNSC	aero_digestive_tract	head_and_neck	3.54	0.767
D-566MG	GBM	nervous_system	glioma	3.61	0.765
KYSE-510	ESCA	aero_digestive_tract	oesophagus	3.62	0.788
SK-NEP-1	UNCLASSIFIED	kidney	kidney	3.63	0.771
OVCAR-5	OV	urogenital_system	ovary	3.66	0.743
OS-RC-2	KIRC	kidney	kidney	3.72	0.725
SK-ES-1	UNCLASSIFIED	bone	ewings_sarcoma	3.73	0.76
697	UNCLASSIFIED	blood	lymphoblastic_leukemia	3.76	0.8
IHH-4	THCA	thyroid	thyroid	3.76	0.799
DOHH-2	DLBC	blood	B_cell_lymphoma	3.83	0.774
EW-11	UNCLASSIFIED	bone	ewings_sarcoma	3.84	0.74
MV-4-11	UNCLASSIFIED	blood	leukemia	3.88	0.8
BV-173	LCML	blood	chronic_myeloid_leukaemia	3.91	0.791
KYM-1	UNCLASSIFIED	soft_tissue	rhabdomyosarcoma	3.91	0.795
A2058	SKCM	skin	melanoma	3.93	0.789
K5	THCA	thyroid	thyroid	3.97	0.78
Hs-633T	UNCLASSIFIED	soft_tissue	fibrosarcoma	3.97	0.804
SF539	LGG	nervous_system	glioma	3.98	0.79
C-33-A	CESC	urogenital_system	cervix	3.98	0.775
RCC-FG2	KIRC	kidney	kidney	4	0.747
CS1	UNCLASSIFIED	bone	bone_other	4.08	0.764
JURL-MK1	LCML	blood	chronic_myeloid_leukaemia	4.12	0.78
NCI-H1105	SCLC	lung	lung_small_cell_carcinoma	4.12	0.808
KARPAS-231	UNCLASSIFIED	blood	B_cell_leukemia	4.18	0.822
CCRF-CEM	ALL	blood	lymphoblastic_leukemia	4.19	0.807
TASK1	UNCLASSIFIED	nervous_system	nervous_system_other	4.22	0.807
ES8	UNCLASSIFIED	bone	ewings_sarcoma	4.23	0.794
SK-MEL-30	SKCM	skin	melanoma	4.25	0.777
KURAMOCHI	UNCLASSIFIED	urogenital_system	ovary	4.26	0.765
MC-1010	UNCLASSIFIED	blood	acute_myeloid_leukaemia	4.27	0.826
JHH-6	LIHC	digestive_system	liver	4.28	0.782
NCI-H526	SCLC	lung	lung_small_cell_carcinoma	4.3	0.791
OVTOKO	OV	urogenital_system	ovary	4.41	0.758
JM1	DLBC	blood	B_cell_lymphoma	4.45	0.812
KARPAS-299	UNCLASSIFIED	blood	anaplastic_large_cell_lymphoma	4.49	0.819
NCI-H82	SCLC	lung	lung_small_cell_carcinoma	4.54	0.799
NCI-H2369	MESO	lung	mesothelioma	4.55	0.787
RPMI-7951	SKCM	skin	melanoma	4.56	0.796
MOLT-16	ALL	blood	lymphoblastic_T_cell_leukaemia	4.56	0.828
COR-L279	SCLC	lung	lung_small_cell_carcinoma	4.58	0.81
BICR22	HNSC	aero_digestive_tract	head_and_neck	4.58	0.775
5637	BLCA	urogenital_system	bladder	4.59	0.808
CHP-212	NB	nervous_system	neuroblastoma	4.6	0.805
SUP-B15	ALL	blood	lymphoblastic_leukemia	4.62	0.8
MDA-MB-436	BRCA	breast	breast	4.64	0.765
IOSE-364(-)	UNCLASSIFIED	urogenital_system	ovary	4.69	0.804
H4	LGG	nervous_system	glioma	4.71	0.798
D-283MED	MB	nervous_system	medulloblastoma	4.75	0.811
SNU-182	LIHC	digestive_system	liver	4.82	0.793
HOP-62	LUAD	lung	lung_NSCLC_adenocarcinoma	4.84	0.8
JHU-011	HNSC	aero_digestive_tract	head_and_neck	4.87	0.803
P32-ISH	UNCLASSIFIED	blood	Burkitt_lymphoma	4.91	0.851
A3-KAW	DLBC	blood	B_cell_lymphoma	4.93	0.839
A2780	UNCLASSIFIED	urogenital_system	ovary	4.94	0.797
HT-3	CESC	urogenital_system	cervix	4.95	0.8
G-402	UNCLASSIFIED	soft_tissue	soft_tissue_other	5	0.767
MOLM-13	LAML	blood	acute_myeloid_leukaemia	5.02	0.87
ES1	UNCLASSIFIED	bone	ewings_sarcoma	5.03	0.806
KE-37	ALL	blood	lymphoblastic_leukemia	5.04	0.851
SR	UNCLASSIFIED	blood	lymphoid_neoplasm_other	5.04	0.82
NCI-H1781	LUAD	lung	lung_NSCLC_adenocarcinoma	5.06	0.804
MFH-ino	UNCLASSIFIED	soft_tissue	soft_tissue_other	5.07	0.784
LAMA-84	LCML	blood	chronic_myeloid_leukaemia	5.13	0.804
SU-DHL-5	DLBC	blood	B_cell_lymphoma	5.15	0.857
CTV-1	LAML	blood	acute_myeloid_leukaemia	5.17	0.844
NB10	NB	nervous_system	neuroblastoma	5.18	0.811
IOSE-523(-)	UNCLASSIFIED	urogenital_system	ovary	5.31	0.824
NCI-H460	UNCLASSIFIED	lung	lung_NSCLC_large_cell	5.33	0.826
451Lu	SKCM	skin	melanoma	5.33	0.817
COR-L23	UNCLASSIFIED	lung	lung_NSCLC_large_cell	5.35	0.816
